File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.17
Teng::Plugin::Pager               undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Pager::MySQLFoundRows undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::Replace             undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::SQLPager            undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Plugin::SingleBySQL         undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::QueryBuilder                undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Row                         undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema                      undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Declare             undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Dumper              undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Loader              undef  S/SA/SATOH/Teng-0.28.tar.gz
Teng::Schema::Table               undef  S/SA/SATOH/Teng-0.28.tar.gz
Test2                          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::API                     1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::API::Breakage           1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::API::Context            1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::API::Instance           1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::API::Stack              1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event                   1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Bail             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Diag             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Encoding         1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Exception        1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Generic          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Info             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Note             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Ok               1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Plan             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Skip             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Subtest          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::TAP::Version     1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Event::Waiting          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Formatter               1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Formatter::TAP          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Hub                     1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Hub::Interceptor        1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Hub::Interceptor::Terminator 1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Hub::Subtest            1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::IPC                     1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::IPC::Driver             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::IPC::Driver::Files      1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Tools::Tiny             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Util                    1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Util::ExternalMeta      1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Util::HashBase             0.002  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test2::Util::Trace             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Builder                  1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Builder::Formatter       1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Builder::IO::Scalar         2.113  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Builder::Module          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Builder::Tester          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Builder::Tester::Color   1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Builder::Tester::Tie     1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Builder::TodoDiag        1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Deep                        1.126  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::None                  undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-1.126.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::Fatal                       0.014  R/RJ/RJBS/Test-Fatal-0.014.tar.gz
Test::Harness                      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
Test::LongString                   0.17  R/RG/RGARCIA/Test-LongString-0.17.tar.gz
Test::More                     1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Mouse                       undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
Test::Requires                     0.10  T/TO/TOKUHIROM/Test-Requires-0.10.tar.gz
Test::SharedFork                   0.35  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::Simple                   1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Specio                       0.34  D/DR/DROLSKY/Specio-0.34.tar.gz
Test::TCP                          2.17  S/SY/SYOHEX/Test-TCP-2.17.tar.gz
Test::TCP::CheckPort              undef  S/SY/SYOHEX/Test-TCP-2.17.tar.gz
Test::Tester                   1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Tester::Capture          1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Tester::CaptureRunner    1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::Tester::Delegate         1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Test::WWW::Mechanize               1.48  P/PE/PETDANCE/Test-WWW-Mechanize-1.48.tar.gz
Test::WWW::Mechanize::PSGI         0.36  O/OA/OALDERS/Test-WWW-Mechanize-PSGI-0.36.tar.gz
Test::use::ok                  1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
Text::Xslate                   3.004000  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Bridge              undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Bridge::Star        undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Compiler            undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Engine           3.004000  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::HashWithDefault     undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP               3.004000  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Const           undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Method          undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Opcode       3.004000  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::State           undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Type::Macro     undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Type::Pair      undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::PP::Type::Raw       undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Parser              undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Runner              undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Symbol              undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Syntax::Kolon       undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Syntax::Metakolon   undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Syntax::TTerse      undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Type::Raw           undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Text::Xslate::Util                undef  S/SY/SYOHEX/Text-Xslate-3.4.0.tar.gz
Tie::IxHash                        1.23  C/CH/CHORNY/Tie-IxHash-1.23.tar.gz
Time::Local                        1.25  D/DR/DROLSKY/Time-Local-1.25.tar.gz
Time::Piece                        1.31  E/ES/ESAYM/Time-Piece-1.31.tar.gz
Time::Seconds                      1.31  E/ES/ESAYM/Time-Piece-1.31.tar.gz
Try::Tiny                          0.28  E/ET/ETHER/Try-Tiny-0.28.tar.gz
Types::Serialiser                   1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
Types::Serialiser::BooleanBase      1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
Types::Serialiser::Error            1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
U64                               2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
URI                                1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Escape                        3.31  E/ET/ETHER/URI-1.71.tar.gz
URI::Heuristic                     4.20  E/ET/ETHER/URI-1.71.tar.gz
URI::IRI                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::QueryParam                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Split                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::URL                           5.04  E/ET/ETHER/URI-1.71.tar.gz
URI::WithBase                      2.20  E/ET/ETHER/URI-1.71.tar.gz
URI::_foreign                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_generic                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_idna                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_ldap                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_login                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_punycode                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_query                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_segment                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_server                       1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_userpass                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::data                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file                          4.21  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Base                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::FAT                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Mac                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::OS2                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::QNX                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Unix                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Win32                   1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ftp                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::gopher                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::http                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::https                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldap                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldapi                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldaps                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::mailto                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::mms                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::news                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::nntp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::pop                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rlogin                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rsync                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rtsp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rtspu                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sftp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sip                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sips                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::snews                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ssh                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::telnet                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::tn3270                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::urn                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::urn::isbn                    undef  E/ET/ETHER/URI-1.71.tar.gz
URI::urn::oid                      1.71  E/ET/ETHER/URI-1.71.tar.gz
Variable::Magic                    0.61  V/VP/VPIT/Variable-Magic-0.61.tar.gz
WWW::Form::UrlEncoded              0.23  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.23.tar.gz
WWW::Form::UrlEncoded::PP         undef  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.23.tar.gz
WWW::Mechanize                     1.83  O/OA/OALDERS/WWW-Mechanize-1.83.tar.gz
WWW::Mechanize::Image              1.83  O/OA/OALDERS/WWW-Mechanize-1.83.tar.gz
WWW::Mechanize::Link               1.83  O/OA/OALDERS/WWW-Mechanize-1.83.tar.gz
WWW::RobotRules                    6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::AnyDBM_File       6.00  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::InCore            6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
XSLoader                           0.24  S/SA/SAPER/XSLoader-0.24.tar.gz
Zlib::OldDeflate                  2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
Zlib::OldInflate                  2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
common::sense                      3.74  M/ML/MLEHMANN/common-sense-3.74.tar.gz
namespace::autoclean               0.28  E/ET/ETHER/namespace-autoclean-0.28.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
ok                             1.302075  E/EX/EXODIST/Test-Simple-1.302075.tar.gz
ouse                              undef  S/SY/SYOHEX/Mouse-v2.4.7.tar.gz
parent                            0.236  C/CO/CORION/parent-0.236.tar.gz
version                          0.9917  J/JP/JPEACOCK/version-0.9917.tar.gz
version::regex                   0.9917  J/JP/JPEACOCK/version-0.9917.tar.gz
version::vpp                     0.9917  J/JP/JPEACOCK/version-0.9917.tar.gz
version::vxs                     0.9917  J/JP/JPEACOCK/version-0.9917.tar.gz
